INSERT INTO `espcms_advert` VALUES('34','2','2','cn','电老鼠务供应链管理平台','','http://www.dianlaoshu.com','电老鼠电子商务供应链管理平台','3','0','0','1438012800','1438012800','1438052241','1','1','0');
INSERT INTO `espcms_advert` VALUES('25','4','2','cn','Google','','http://www.google.com.hk','','3','0','0','1370534400','1370534400','1370576558','1','1','0');
INSERT INTO `espcms_advert` VALUES('16','50','4','en','EarcLink','','http://www.earclink.com','','3','0','0','1314633600','1314633600','1314718036','1','1','0');
INSERT INTO `espcms_advert` VALUES('17','50','4','en','ESPCMS','','http://www.espcms.com','','3','0','0','1314633600','1314633600','1314718067','1','1','0');
INSERT INTO `espcms_advert` VALUES('14','50','3','en','EARCLINK宣传广告','upfile/2011/08/19/20110819230342_671.jpg','http://www.earclink.com','','1','0','0','1314633600','1314633600','1314717553','1','1','0');
INSERT INTO `espcms_advert` VALUES('15','50','3','en','EARCLINK宣传广告','upfile/2011/08/19/20110819230338_165.jpg','http://www.earclink.com','','1','0','0','1314633600','1314633600','1314717568','1','1','0');
INSERT INTO `espcms_advert` VALUES('18','50','4','en','KUBCMS','','http://www.kubcms.com','','3','0','0','1314633600','1314633600','1314718079','1','1','0');
INSERT INTO `espcms_advert` VALUES('19','50','4','en','YUNSYS','','http://www.yunsys.com','','3','0','0','1314633600','1314633600','1314718089','1','1','0');
INSERT INTO `espcms_advert` VALUES('20','50','4','en','EasysitePM','','http://www.easysitepm.com','','3','0','0','1314633600','1314633600','1314718101','1','1','0');
INSERT INTO `espcms_advert` VALUES('21','50','4','en','AbeBooks','','http://www.abebooks.com/','','3','0','0','1314633600','1314633600','1314718130','1','1','0');
INSERT INTO `espcms_advert` VALUES('22','50','4','en','AmazonWireless','','http://wireless.amazon.com/','','3','0','0','1314633600','1314633600','1314718156','1','1','0');
INSERT INTO `espcms_advert` VALUES('23','50','4','en','Askville','','http://www.audible.com/','','3','0','0','1314633600','1314633600','1314718205','1','1','0');
INSERT INTO `espcms_advert` VALUES('24','50','4','en','Warehouse Deals','','http://www.amazon.com/b/ref=footer_wrhsdls?ie=UTF8&amp;node=1267877011','','3','0','0','1314633600','1314633600','1314718247','1','1','0');
INSERT INTO `espcms_advert` VALUES('26','3','2','cn','百度','','http://www.baidu.com','','3','0','0','1420992000','1420992000','1421077879','1','1','0');
INSERT INTO `espcms_advert` VALUES('27','50','5','cn','中欧专线','','http://111','','3','0','0','1420992000','1420992000','1421078200','1','1','0');
INSERT INTO `espcms_advert` VALUES('28','50','5','cn','美国专线','','http://2','','3','0','0','1420992000','1420992000','1421078273','1','1','0');
INSERT INTO `espcms_advert` VALUES('29','50','5','cn','中澳专线','','http://23','','3','0','0','1420992000','1420992000','1421078290','1','1','0');
INSERT INTO `espcms_advert` VALUES('30','50','5','cn','DHL快递','','http://11','','3','0','0','1420992000','1420992000','1421078303','1','1','0');
INSERT INTO `espcms_advert` VALUES('31','1','2','cn','DHL官方网站','','http://www.cn.dhl.com','','3','0','0','1421078400','1421078400','1421133865','1','1','0');
INSERT INTO `espcms_advert` VALUES('32','50','5','cn','澳洲专线','','http://122','','3','0','0','1421337600','1421337600','1421395370','1','1','0');
INSERT INTO `espcms_advert` VALUES('33','50','5','cn','澳洲邮政','','http://324','','3','0','0','1421337600','1421337600','1421395394','1','1','0');
