INSERT INTO `dede_member_dows` VALUES('102','16','27','织梦律师网站模板HTML5自适应工作室模板多色可选','1442518216','/uploads/allimg/150918/1-15091P02337.png','','0','251','demo','','','普通会员');
INSERT INTO `dede_member_dows` VALUES('103','15','27','织梦律师网站模板HTML5自适应工作室模板多色可选','1442518707','/uploads/allimg/150918/1-15091P02337.png','','0','251','xiaoqi','','','普通会员');
INSERT INTO `dede_member_dows` VALUES('107','17','37','装修装饰网站模板红色壹号空间网站模板','1442677752','/uploads/allimg/150919/1-1509191F6490-L.png','','0','230','ruyi','','','普通会员');
INSERT INTO `dede_member_dows` VALUES('109','15','49','织梦机械工业网站机电产品网站模板国际集团','1443861850','/uploads/allimg/150923/1-150923120R7-lp.jpg','','0','251','xiaoqi','','/uploads/userup/face/1442577051.jpeg','普通会员');
INSERT INTO `dede_member_dows` VALUES('110','53','54','织梦CMS房地产网站模板简洁大方企业网站模板','1443892627','/uploads/allimg/150929/1-150929221250-lp.png','','0','275','aliqqjs','','','普通会员');
INSERT INTO `dede_member_dows` VALUES('119','79','27','织梦律师网站模板HTML5自适应工作室模板多色可选','1445754937','/uploads/allimg/150918/1-15091P02337.png','','0','251','QM-2E17131F','Rouyi','http://qzapp.qlogo.cn/qzapp/101136962/782E17131F24AF50EA0BFFD72299DF47/50','普通会员');
INSERT INTO `dede_member_dows` VALUES('112','59','27','织梦律师网站模板HTML5自适应工作室模板多色可选','1443947613','/uploads/allimg/150918/1-15091P02337.png','','0','251','rouyit','','','普通会员');
INSERT INTO `dede_member_dows` VALUES('113','59','60','织梦CMS金融投资网站模板仿易一天使网','1443975539','/uploads/allimg/151005/1-1510050014260-L.jpg','','0','265','rouyit','','','普通会员');
INSERT INTO `dede_member_dows` VALUES('114','59','62','织梦CMS国际货运物流公司HTML5 自适应网站模板','1444287510','/uploads/allimg/151008/1-15100Q351210-L.jpg','','0','170','rouyit','','','普通会员');
INSERT INTO `dede_member_dows` VALUES('115','66','62','织梦CMS国际货运物流公司HTML5 自适应网站模板','1445329819','/uploads/allimg/151008/1-15100Q351210-L.jpg','','0','170','adrock','','','普通会员');
INSERT INTO `dede_member_dows` VALUES('120','153','62','织梦CMS国际货运物流公司HTML5 自适应网站模板','1459163565','http://up.a0218.com/uploads/allimg/151008/1-15100Q351210-L.jpg','','0','170','wxdl','wxdl','','普通会员');
INSERT INTO `dede_member_dows` VALUES('121','153','62','织梦CMS国际货运物流公司HTML5 自适应网站模板','1459164501','http://up.a0218.com/uploads/allimg/151008/1-15100Q351210-L.jpg','','0','170','wxdl','wxdl','','普通会员');
INSERT INTO `dede_member_dows` VALUES('122','155','47','织梦QQ登录插件2.0协议版','1459439107','http://up.a0218.com/uploads/allimg/150922/qimaweb-150922235523110.png','','0','0','alove','alove','','普通会员');
INSERT INTO `dede_member_dows` VALUES('123','155','47','织梦QQ登录插件2.0协议版','1459439181','http://up.a0218.com/uploads/allimg/150922/qimaweb-150922235523110.png','','0','0','alove','alove','','普通会员');
INSERT INTO `dede_member_dows` VALUES('124','155','47','织梦QQ登录插件2.0协议版','1459439185','http://up.a0218.com/uploads/allimg/150922/qimaweb-150922235523110.png','','0','0','alove','alove','','普通会员');
INSERT INTO `dede_member_dows` VALUES('125','155','47','织梦QQ登录插件2.0协议版','1459439192','http://up.a0218.com/uploads/allimg/150922/qimaweb-150922235523110.png','','0','0','alove','alove','','普通会员');
INSERT INTO `dede_member_dows` VALUES('128','1','47','织梦QQ登录插件2.0协议版','1463209890','http://up.a0218.com/uploads/allimg/150922/qimaweb-150922235523110.png','','0','0','admin','柒码网络','','普通会员');
INSERT INTO `dede_member_dows` VALUES('129','1','48','织梦sitemap一键生成插件','1463212302','','','0','0','admin','柒码网络','','普通会员');
INSERT INTO `dede_member_dows` VALUES('130','1','53','织梦DEDECMS百度结构化数据提交插件','1463214544','','','0','0','admin','柒码网络','','普通会员');
INSERT INTO `dede_member_dows` VALUES('136','53','68','模板发布测试','1468735294','/uploads/allimg/160717/1-160GG341340-L.jpg','','0','300','aliqqjs','aliqqjs','/uploads/userup/face/1468732207.jpg','普通会员');
INSERT INTO `dede_member_dows` VALUES('132','53','68','模板发布测试','1468734320','/uploads/allimg/160717/1-160GG341340-L.jpg','','0','90','aliqqjs','aliqqjs','/uploads/userup/face/1468732207.jpg','普通会员');
INSERT INTO `dede_member_dows` VALUES('133','53','68','模板发布测试','1468734436','/uploads/allimg/160717/1-160GG341340-L.jpg','','0','90','aliqqjs','aliqqjs','/uploads/userup/face/1468732207.jpg','普通会员');
INSERT INTO `dede_member_dows` VALUES('134','53','68','模板发布测试','1468734657','/uploads/allimg/160717/1-160GG341340-L.jpg','','0','90','aliqqjs','aliqqjs','/uploads/userup/face/1468732207.jpg','普通会员');
INSERT INTO `dede_member_dows` VALUES('135','53','68','模板发布测试','1468734689','/uploads/allimg/160717/1-160GG341340-L.jpg','','0','300','aliqqjs','aliqqjs','/uploads/userup/face/1468732207.jpg','普通会员');
INSERT INTO `dede_member_dows` VALUES('137','158','27','织梦律师金融工作室网站模板H5自适应多色可选','1468757412','http://up.a0218.com/uploads/allimg/151114/qimaweb-1511142250593V.jpg','','0','251','ceshi','ceshi','','普通会员');
INSERT INTO `dede_member_dows` VALUES('138','1','47','织梦QQ登录插件2.0协议版','1469600602','/uploads/160727/qimaweb-160HG34610328.jpg','','0','0','admin','admin','','普通会员');
