INSERT INTO `dede_uploads` VALUES('1','1','幻灯1','/uploads/allimg/161029/1-1610291RU10-L.jpg','1','0','0','0','96387','1477736931','1');
INSERT INTO `dede_uploads` VALUES('2','2','幻灯2','/uploads/allimg/161029/1-1610291RZ50-L.jpg','1','0','0','0','160431','1477736945','1');
INSERT INTO `dede_uploads` VALUES('3','0','161029/1-1610291U25K39.jpg','/uploads/allimg/161029/1-1610291U25K39.jpg','1','1024','373','0','173876','1477738377','1');
INSERT INTO `dede_uploads` VALUES('4','3','幻灯10','/uploads/allimg/161030/1-1610301110140-L.jpg','1','0','0','0','47909','1477797014','1');
INSERT INTO `dede_uploads` VALUES('5','4','幻灯11','/uploads/allimg/161030/1-1610301110280-L.jpg','1','0','0','0','73501','1477797028','1');
INSERT INTO `dede_uploads` VALUES('6','5','幻灯12','/uploads/allimg/161030/1-1610301110440-L.jpg','1','0','0','0','54905','1477797044','1');
INSERT INTO `dede_uploads` VALUES('7','0','161030/1-161030153Q2545.jpg','/uploads/allimg/161030/1-161030153Q2545.jpg','1','616','385','0','111718','1477813092','1');
INSERT INTO `dede_uploads` VALUES('8','0','161030/1-161030153RBJ.jpg','/uploads/allimg/161030/1-161030153RBJ.jpg','1','616','385','0','149474','1477813106','1');
INSERT INTO `dede_uploads` VALUES('9','0','161030/1-161030153Sb62.jpg','/uploads/allimg/161030/1-161030153Sb62.jpg','1','616','385','0','98924','1477813119','1');
INSERT INTO `dede_uploads` VALUES('10','0','161030/1-16103015410M30.png','/uploads/allimg/161030/1-16103015410M30.png','1','983','230','0','319994','1477813267','1');
INSERT INTO `dede_uploads` VALUES('11','0','1-1610301542140-L.jpg','/uploads/allimg/161030/1-1610301542140-L.jpg','1','0','0','0','29796','1477813334','1');
INSERT INTO `dede_uploads` VALUES('12','6','开衫无帽卫衣AWDK383','/uploads/allimg/161030/1-1610301544500-L.jpg','1','0','0','0','29796','1477813490','1');
INSERT INTO `dede_uploads` VALUES('13','6','开衫无帽卫衣AWDK383','/uploads/allimg/161030/1-161030154520.jpg','0','0','0','0','40081','1477813520','1');
INSERT INTO `dede_uploads` VALUES('14','6','开衫无帽卫衣AWDK383','/uploads/allimg/161030/1-161030154521.jpg','0','0','0','0','40873','1477813521','1');
INSERT INTO `dede_uploads` VALUES('15','6','开衫无帽卫衣AWDK383','/uploads/allimg/161030/1-161030154522.jpg','0','0','0','0','44391','1477813522','1');
INSERT INTO `dede_uploads` VALUES('16','7','针织开衫无帽卫衣AWDK473','/uploads/allimg/161030/1-1610301545500-L.jpg','1','0','0','0','23395','1477813550','1');
INSERT INTO `dede_uploads` VALUES('17','7','针织开衫无帽卫衣AWDK473','/uploads/allimg/161030/1-161030154623.png','0','0','0','0','269793','1477813583','1');
INSERT INTO `dede_uploads` VALUES('18','7','针织开衫无帽卫衣AWDK473','/uploads/allimg/161030/1-161030154624.png','0','0','0','0','238296','1477813584','1');
INSERT INTO `dede_uploads` VALUES('19','8','套头无帽卫衣AWDK041','/uploads/allimg/161030/1-1610301546470-L.jpg','1','0','0','0','29975','1477813607','1');
INSERT INTO `dede_uploads` VALUES('20','8','套头无帽卫衣AWDK041','/uploads/allimg/161030/1-161030154H5.png','0','0','0','0','556303','1477813645','1');
INSERT INTO `dede_uploads` VALUES('21','8','套头无帽卫衣AWDK041','/uploads/allimg/161030/1-161030154H6.png','0','0','0','0','317841','1477813646','1');
INSERT INTO `dede_uploads` VALUES('22','9','开衫连帽卫衣AWDK807','/uploads/allimg/161030/1-161030154K60-L.jpg','1','0','0','0','23097','1477813676','1');
INSERT INTO `dede_uploads` VALUES('23','9','开衫连帽卫衣AWDK807','/uploads/allimg/161030/1-161030154P2.jpg','0','0','0','0','49854','1477813682','1');
INSERT INTO `dede_uploads` VALUES('24','9','开衫连帽卫衣AWDK807','/uploads/allimg/161030/1-161030154P3.jpg','0','0','0','0','44816','1477813683','1');
INSERT INTO `dede_uploads` VALUES('25','10','羽毛球系列比赛上衣AAYK301','/uploads/allimg/161030/1-161030154T60-L.jpg','1','0','0','0','34317','1477813726','1');
INSERT INTO `dede_uploads` VALUES('26','10','羽毛球系列比赛上衣AAYK301','/uploads/allimg/161030/1-161030154U3.png','0','0','0','0','503161','1477813733','1');
INSERT INTO `dede_uploads` VALUES('27','10','羽毛球系列比赛上衣AAYK301','/uploads/allimg/161030/1-161030154U5.png','0','0','0','0','499290','1477813735','1');
INSERT INTO `dede_uploads` VALUES('28','11','羽毛球系列比赛上衣AAYK219','/uploads/allimg/161030/1-1610301549500-L.jpg','1','0','0','0','26732','1477813790','1');
INSERT INTO `dede_uploads` VALUES('29','11','羽毛球系列比赛上衣AAYK219','/uploads/allimg/161030/1-161030154955.png','0','0','0','0','258312','1477813795','1');
INSERT INTO `dede_uploads` VALUES('30','11','羽毛球系列比赛上衣AAYK219','/uploads/allimg/161030/1-161030154957.png','0','0','0','0','518494','1477813797','1');
INSERT INTO `dede_uploads` VALUES('31','12','羽毛球比赛上衣AAYK297','/uploads/allimg/161030/1-1610301550420-L.jpg','1','0','0','0','28971','1477813842','1');
INSERT INTO `dede_uploads` VALUES('32','12','羽毛球比赛上衣AAYK297','/uploads/allimg/161030/1-161030155047.jpg','0','0','0','0','42982','1477813847','1');
INSERT INTO `dede_uploads` VALUES('33','12','羽毛球比赛上衣AAYK297','/uploads/allimg/161030/1-161030155048.jpg','0','0','0','0','65814','1477813848','1');
INSERT INTO `dede_uploads` VALUES('34','13','女子开衫连帽卫衣AWDK322','/uploads/allimg/161030/1-1610301551550-L.jpg','1','0','0','0','29750','1477813915','1');
INSERT INTO `dede_uploads` VALUES('35','13','女子开衫连帽卫衣AWDK322','/uploads/allimg/161030/1-161030155202.png','0','0','0','0','293819','1477813922','1');
INSERT INTO `dede_uploads` VALUES('36','13','女子开衫连帽卫衣AWDK322','/uploads/allimg/161030/1-161030155203.png','0','0','0','0','420710','1477813923','1');
INSERT INTO `dede_uploads` VALUES('37','13','女子开衫连帽卫衣AWDK322','/uploads/allimg/161030/1-161030155205.png','0','0','0','0','426629','1477813925','1');
INSERT INTO `dede_uploads` VALUES('38','14','No Hat sweater Cardigan AWDK383','/uploads/allimg/161030/1-1610301554270-L.jpg','1','0','0','0','29796','1477814067','1');
INSERT INTO `dede_uploads` VALUES('39','14','No Hat sweater Cardigan AWDK383','/uploads/allimg/161030/1-161030155435.jpg','0','0','0','0','40081','1477814075','1');
INSERT INTO `dede_uploads` VALUES('40','14','No Hat sweater Cardigan AWDK383','/uploads/allimg/161030/1-161030155436.jpg','0','0','0','0','40873','1477814076','1');
INSERT INTO `dede_uploads` VALUES('41','14','No Hat sweater Cardigan AWDK383','/uploads/allimg/161030/1-161030155437.jpg','0','0','0','0','44391','1477814077','1');
INSERT INTO `dede_uploads` VALUES('42','15','Knit Cardigan Sweater Hat-free AWDK473','/uploads/allimg/161030/1-1610301555530-L.jpg','1','0','0','0','23395','1477814153','1');
INSERT INTO `dede_uploads` VALUES('43','15','Knit Cardigan Sweater Hat-free AWDK473','/uploads/allimg/161030/1-161030155603.png','0','0','0','0','269793','1477814163','1');
INSERT INTO `dede_uploads` VALUES('44','15','Knit Cardigan Sweater Hat-free AWDK473','/uploads/allimg/161030/1-161030155604.png','0','0','0','0','238296','1477814164','1');
INSERT INTO `dede_uploads` VALUES('45','16','Toe caps-free sweater AWDK041','/uploads/allimg/161030/1-1610301556430-L.jpg','1','0','0','0','29975','1477814203','1');
INSERT INTO `dede_uploads` VALUES('46','16','Toe caps-free sweater AWDK041','/uploads/allimg/161030/1-161030155A0.png','0','0','0','0','556303','1477814210','1');
INSERT INTO `dede_uploads` VALUES('47','16','Toe caps-free sweater AWDK041','/uploads/allimg/161030/1-161030155A1.png','0','0','0','0','317841','1477814211','1');
INSERT INTO `dede_uploads` VALUES('48','17','Hooded Cardigan Sweater AWDK807','/uploads/allimg/161030/1-161030161F00-L.jpg','1','0','0','0','23097','1477815420','1');
INSERT INTO `dede_uploads` VALUES('49','17','Hooded Cardigan Sweater AWDK807','/uploads/allimg/161030/1-161030161F8.jpg','0','0','0','0','49854','1477815428','1');
INSERT INTO `dede_uploads` VALUES('50','17','Hooded Cardigan Sweater AWDK807','/uploads/allimg/161030/1-161030161F9.jpg','0','0','0','0','44816','1477815429','1');
INSERT INTO `dede_uploads` VALUES('51','18','Badminton series jacket AAYK301','/uploads/allimg/161030/1-161030161J50-L.jpg','1','0','0','0','34317','1477815465','1');
INSERT INTO `dede_uploads` VALUES('52','18','Badminton series jacket AAYK301','/uploads/allimg/161030/1-161030161K4.png','0','0','0','0','503161','1477815474','1');
INSERT INTO `dede_uploads` VALUES('53','18','Badminton series jacket AAYK301','/uploads/allimg/161030/1-161030161K6.png','0','0','0','0','499290','1477815476','1');
INSERT INTO `dede_uploads` VALUES('54','19','Badminton series jacket AAYK219','/uploads/allimg/161030/1-161030161S10-L.jpg','1','0','0','0','26732','1477815511','1');
INSERT INTO `dede_uploads` VALUES('55','19','Badminton series jacket AAYK219','/uploads/allimg/161030/1-161030161S8.png','0','0','0','0','258312','1477815518','1');
INSERT INTO `dede_uploads` VALUES('56','19','Badminton series jacket AAYK219','/uploads/allimg/161030/1-161030161T0.png','0','0','0','0','518494','1477815520','1');
INSERT INTO `dede_uploads` VALUES('57','20','Badminton game jacket AAYK297','/uploads/allimg/161030/1-1610301619120-L.jpg','1','0','0','0','28971','1477815552','1');
INSERT INTO `dede_uploads` VALUES('58','20','Badminton game jacket AAYK297','/uploads/allimg/161030/1-161030161918.jpg','0','0','0','0','42982','1477815558','1');
INSERT INTO `dede_uploads` VALUES('59','20','Badminton game jacket AAYK297','/uploads/allimg/161030/1-161030161920.jpg','0','0','0','0','65814','1477815560','1');
INSERT INTO `dede_uploads` VALUES('60','21','女子开衫连帽卫衣AWDK322','/uploads/allimg/161030/1-1610301620050-L.jpg','1','0','0','0','29750','1477815605','1');
INSERT INTO `dede_uploads` VALUES('61','21','女子开衫连帽卫衣AWDK322','/uploads/allimg/161030/1-161030162011.png','0','0','0','0','293819','1477815611','1');
